timestamp (iso8601 format),ghi_irrad (w/m^2)
2012-12-03T12:15-0800,457.5780591
2012-12-03T12:30-0800,457.5780591
2012-12-03T12:45-0800,454.5991561
2012-12-03T13:00-0800,447.7974684
2012-12-03T13:15-0800,401.6118143
2012-12-03T13:30-0800,402.4894515
2012-12-03T13:45-0800,368.9191821
2012-12-03T14:00-0800,358.517179
2012-12-03T14:15-0800,308.6329114
2012-12-03T14:30-0800,217.628692
2012-12-03T14:45-0800,239.4767932
2012-12-03T15:00-0800,211.6033755
2012-12-03T15:15-0800,186.8101266
2012-12-03T15:30-0800,125.3755274
2012-12-03T15:45-0800,71.49367089
2012-12-03T16:00-0800,51.11392405
2012-12-03T16:15-0800,27.75527426
2012-12-03T16:30-0800,10.38818565
2012-12-03T16:45-0800,1.400843882
2012-12-03T17:00-0800,0.067510549
2012-12-03T17:15-0800,-0.067510549
2012-12-03T17:30-0800,-0.092827004
2012-12-03T17:45-0800,-0.101265823
2012-12-03T18:00-0800,0.0
2012-12-03T18:15-0800,0.0
2012-12-03T18:30-0800,0.0
2012-12-03T18:45-0800,0.0
2012-12-03T19:00-0800,0.0
2012-12-03T19:15-0800,0.0
2012-12-03T19:30-0800,0.0
2012-12-03T19:45-0800,0.0
2012-12-03T20:00-0800,0.0
2012-12-03T20:15-0800,0.0
2012-12-03T20:30-0800,0.0
2012-12-03T20:45-0800,0.0
2012-12-03T21:00-0800,0.0
2012-12-03T21:15-0800,0.0
2012-12-03T21:30-0800,0.0
2012-12-03T21:45-0800,0.0
2012-12-03T22:00-0800,0.0
2012-12-03T22:15-0800,0.0
2012-12-03T22:30-0800,0.0
2012-12-03T22:45-0800,0.0
2012-12-03T23:00-0800,0.0
2012-12-03T23:15-0800,0.0
2012-12-03T23:30-0800,0.0
2012-12-03T23:45-0800,0.0
